/
├── bin -> usr/bin
├── boot
│   ├── config-3.10.0-327.el7.x86_64
│   ├── config-3.10.0-514.6.2.el7.x86_64
│   ├── config-3.10.0-862.3.2.el7.x86_64
│   ├── efi
│   │   └── EFI
│   │       └── centos
│   ├── grub
│   │   └── splash.xpm.gz
│   ├── grub2
│   │   ├── device.map
│   │   ├── fonts
│   ├── dnsmasq.conf
│   ├── dnsmasq.d
│   ├── docker
│   │   ├── certs.d
│   │   │   ├── redhat.com
│   │   │   │   └── redhat-ca.crt -> /etc/rhsm/ca/redhat-uep.pem
│   │   │   ├── redhat.io
│   │   │   │   └── redhat-ca.crt -> /etc/rhsm/ca/redhat-uep.pem
│   │   │   └── registry.access.redhat.com
│   │   │       └── redhat-ca.crt -> /etc/rhsm/ca/redhat-uep.pem
│   │   ├── daemon.json
│   │   └── seccomp.json
│   ├── dpkg
│   │   ├── dpkg.cfg
│   │   ├── dpkg.cfg.d
│   │   └── origins
│   │       └── fedora
│   ├── dracut.conf
│   ├── dracut.conf.d
│   │   ├── virt-drivers.conf
│   │   └── xen-drivers.conf
│   ├── e2fsck.conf
│   ├── environment
│   ├── ethertypes
│   ├── exports
│   ├── favicon.png -> /usr/share/icons/hicolor/16x16/apps/fedora-logo-icon.png
│   ├── filebeat
│   │   ├── fields.yml
│   │   ├── filebeat.reference.yml
│   │   ├── filebeat.yml
│   │   └── modules.d
│   │       ├── apache2.yml.disabled
│   │       ├── auditd.yml.disabled
│   │       ├── icinga.yml.disabled
│   │       ├── kafka.yml.disabled
│   │       ├── logstash.yml.disabled
│   │       ├── mysql.yml
│   │       ├── nginx.yml.disabled
│   │       ├── osquery.yml.disabled
│   │       ├── postgresql.yml.disabled
│   │       ├── redis.yml.disabled
│   │       ├── system.yml.disabled
│   │       └── traefik.yml.disabled
│   ├── filesystems
│   ├── firewalld
│   │   ├── firewalld.conf
│   │   ├── helpers
│   │   ├── icmptypes
│   │   ├── ipsets
│   │   ├── lockdown-whitelist.xml
│   │   ├── services
│   │   └── zones
│   │       ├── public.xml
│   │       └── public.xml.old
│   ├── fonts
│   │   ├── conf.d
│   │   │   ├── 10-hinting-slight.conf -> /usr/share/fontconfig/conf.avail/10-hinting-slight.conf
│   │   │   ├── 10-scale-bitmap-fonts.conf -> /usr/share/fontconfig/conf.avail/10-scale-bitmap-fonts.conf
│   │   │   ├── 20-unhint-small-dejavu-sans.conf -> /usr/share/fontconfig/conf.avail/20-unhint-small-dejavu-sans.conf
│   │   │   ├── 20-unhint-small-vera.conf -> /usr/share/fontconfig/conf.avail/20-unhint-small-vera.conf
│   │   │   ├── 25-no-bitmap-fedora.conf
│   │   │   ├── 25-unhint-nonlatin.conf -> /usr/share/fontconfig/conf.avail/25-unhint-nonlatin.conf
│   │   │   ├── 30-metric-aliases.conf -> /usr/share/fontconfig/conf.avail/30-metric-aliases.conf
│   │   │   ├── 30-urw-aliases.conf -> /usr/share/fontconfig/conf.avail/30-urw-aliases.conf
│   │   │   ├── 40-nonlatin.conf -> /usr/share/fontconfig/conf.avail/40-nonlatin.conf
│   │   │   ├── 45-generic.conf -> /usr/share/fontconfig/conf.avail/45-generic.conf
│   │   │   ├── 45-latin.conf -> /usr/share/fontconfig/conf.avail/45-latin.conf
│   │   │   ├── 49-sansserif.conf -> /usr/share/fontconfig/conf.avail/49-sansserif.conf
│   │   │   ├── 50-user.conf -> /usr/share/fontconfig/conf.avail/50-user.conf
│   │   │   ├── 51-local.conf -> /usr/share/fontconfig/conf.avail/51-local.conf
│   │   │   ├── 57-dejavu-sans.conf -> /usr/share/fontconfig/conf.avail/57-dejavu-sans.conf
│   │   │   ├── 60-generic.conf -> /usr/share/fontconfig/conf.avail/60-generic.conf
│   │   │   ├── 60-latin.conf -> /usr/share/fontconfig/conf.avail/60-latin.conf
│   │   │   ├── 65-fonts-persian.conf -> /usr/share/fontconfig/conf.avail/65-fonts-persian.conf
│   │   │   ├── 65-nonlatin.conf -> /usr/share/fontconfig/conf.avail/65-nonlatin.conf
│   │   │   ├── 69-unifont.conf -> /usr/share/fontconfig/conf.avail/69-unifont.conf
│   │   │   ├── 80-delicious.conf -> /usr/share/fontconfig/conf.avail/80-delicious.conf
│   │   │   ├── 90-synthetic.conf -> /usr/share/fontconfig/conf.avail/90-synthetic.conf
│   │   │   └── README
│   │   └── fonts.conf
│   ├── fstab
│   ├── gcrypt
│   ├── gdbinit
│   ├── gdbinit.d
│   ├── GeoIP.conf
│   ├── GeoIP.conf.default
│   ├── gnupg
│   ├── GREP_COLORS
│   ├── groff
│   │   ├── site-font
│   │   └── site-tmac
│   │       ├── man.local
│   │       └── mdoc.local
│   ├── group
│   ├── group-
│   ├── grub2.cfg -> ../boot/grub2/grub.cfg
│   ├── grub.d
│   │   ├── 00_header
│   │   ├── 00_tuned
│   │   ├── 01_users
│   │   ├── 10_linux
│   │   ├── 20_linux_xen
│   │   ├── 20_ppc_terminfo
│   │   ├── 30_os-prober
│   │   ├── 40_custom
│   │   ├── 41_custom
│   │   └── README
│   ├── gshadow
│   ├── gshadow-
│   ├── gss
│   │   └── mech.d
│   ├── host.conf
│   ├── hostname
│   ├── hosts
│   ├── hosts.allow
│   ├── hosts.deny
│   ├── httpd
│   │   ├── conf
│   │   │   ├── httpd.conf
│   │   │   └── magic
│   │   ├── conf.d
│   │   │   ├── autoindex.conf
│   │   │   ├── php.conf
│   │   │   ├── README
│   │   │   ├── userdir.conf
│   │   │   └── welcome.conf
│   │   ├── conf.modules.d
│   │   │   ├── 00-base.conf
│   │   │   ├── 00-dav.conf
│   │   │   ├── 00-lua.conf
│   │   │   ├── 00-mpm.conf
│   │   │   ├── 00-proxy.conf
│   │   │   ├── 00-systemd.conf
│   │   │   ├── 01-cgi.conf
│   │   │   └── 10-php.conf
│   │   ├── logs -> ../../var/log/httpd
│   │   ├── modules -> ../../usr/lib64/httpd/modules
│   │   └── run -> /run/httpd
│   ├── init.d -> rc.d/init.d
│   ├── inittab
│   ├── inputrc
│   ├── iproute2
│   │   ├── bpf_pinning
│   │   ├── ematch_map
│   │   ├── group
│   │   ├── nl_protos
│   │   ├── rt_dsfield
│   │   ├── rt_protos
│   │   ├── rt_realms
│   │   ├── rt_scopes
│   │   └── rt_tables
│   ├── iptables.rules
│   ├── iptables.rulesbak
│   ├── issue
│   ├── issue.net
│   ├── kdump.conf
│   ├── kernel
│   │   └── postinst.d
│   │       └── 51-dracut-rescue-postinst.sh
│   ├── krb5.conf
│   ├── krb5.conf.d
│   ├── ld.so.cache
│   ├── ld.so.conf
│   ├── ld.so.conf.d
│   │   ├── dyninst-x86_64.conf
│   │   ├── kernel-3.10.0-327.el7.x86_64.conf
│   │   ├── kernel-3.10.0-514.6.2.el7.x86_64.conf
│   │   ├── kernel-3.10.0-862.3.2.el7.x86_64.conf
│   │   └── mysql-x86_64.conf
│   ├── libaudit.conf
│   ├── libibverbs.d
│   │   ├── bnxt_re.driver
│   │   ├── cxgb3.driver
│   │   ├── cxgb4.driver
│   │   ├── hfi1verbs.driver
│   │   ├── hns.driver
│   │   ├── i40iw.driver
│   │   ├── ipathverbs.driver
│   │   ├── mlx4.driver
│   │   ├── mlx5.driver
│   │   ├── mthca.driver
│   │   ├── nes.driver
│   │   ├── ocrdma.driver
│   │   ├── qedr.driver
│   │   ├── rxe.driver
│   │   └── vmw_pvrdma.driver
│   ├── libnl
│   │   ├── classid
│   │   └── pktloc
│   ├── libuser.conf
│   ├── locale.conf
│   ├── localtime -> /usr/share/zoneinfo/Asia/Shanghai
│   ├── login.defs
│   ├── logrotate.conf
│   ├── logrotate.d
│   │   ├── bootlog
│   │   ├── dpkg
│   │   ├── httpd
│   │   ├── mysql
│   │   ├── php-fpm
│   │   ├── ppp
│   │   ├── redis
│   │   ├── syslog
│   │   ├── vsftpd
│   │   ├── wpa_supplicant
│   │   ├── yum
│   │   └── zabbix-agent
│   ├── lsb-release.d
│   │   ├── core-4.1-amd64
│   │   └── core-4.1-noarch
│   ├── lvm
│   │   ├── archive
│   │   ├── backup
│   │   ├── cache
│   │   ├── lvm.conf
│   │   ├── lvmlocal.conf
│   │   └── profile
│   │       ├── cache-mq.profile
│   │       ├── cache-smq.profile
│   │       ├── command_profile_template.profile
│   │       ├── lvmdbusd.profile
│   │       ├── metadata_profile_template.profile
│   │       ├── thin-generic.profile
│   │       └── thin-performance.profile
│   ├── machine-id
│   ├── machine-info
│   ├── magic
│   ├── mailcap
│   ├── mail.rc
│   ├── makedumpfile.conf.sample
│   ├── man_db.conf
│   ├── mime.types
│   ├── mke2fs.conf
│   ├── modprobe.d
│   │   ├── blacklist-nouveau.conf
│   │   ├── dccp-blacklist.conf
│   │   ├── disable_ipv6.conf
│   │   ├── firewalld-sysctls.conf
│   │   ├── mlx4.conf
│   │   ├── truescale.conf
│   │   └── tuned.conf
│   ├── modules-load.d
│   ├── motd
│   ├── mtab -> /proc/self/mounts
│   ├── my.cnf
│   ├── my.cnf.d
│   ├── NetworkManager
│   │   ├── conf.d
│   │   ├── dispatcher.d
│   │   │   ├── 00-netreport
│   │   │   ├── 11-dhclient
